t/s,v/(m/s),β [°],n [rpm],M [Nm],Pmech [W],Ugen [V],Igen [A],Sgen [VA],Pgen [W],Qgen [var],Ulsc [V],Ilsc [A],Slsc [VA],Plsc [W],Qlsc [var],Stot [VA],Ptot [W],Qtot [var],Fault_Type
21.223979835929736,12.50297088097251,-0.0066358274896445,2280.0045474717645,4.970247050374409,1186.632861517326,315.9600677470219,1.2322431194665528,689.1138294636621,689.0381411785289,-10.885259094853936,316.43201182391266,0.1057217125268802,60.704523457895945,60.67939432137128,-0.7939074337745884,749.8155623925123,749.7254136676704,-11.645186857623871,1
21.454377742655044,12.49805606091564,-0.0043306340222267,2279.9987450436524,4.961835146701991,1184.2509823029045,318.0818733820195,1.2378303230395562,692.7719391367862,692.6386690854282,-13.675375785404812,318.62181543213364,0.1341203247712217,60.25969317274824,60.27020856399451,-0.4505965961988807,753.04216597593,752.9013696025576,-14.11930529927307,1
21.712191992583044,12.498283017711945,0.0052562571245628,2279.0006729191787,4.979310745770005,1188.5225258872238,314.24748370725393,1.254573928682134,686.5668998738674,686.394589927657,-15.234093411584356,314.6258174905763,0.124740877391743,59.9599253786691,59.97594241709081,0.9360606104149344,746.4997305102021,746.367650164886,-14.331498493143792,1
21.971567374598987,12.507818606186316,0.0072856085839901,2280.007396318638,4.995010098287055,1191.4187716370316,319.28357510002434,1.2403019786435865,692.5651473133948,692.367863323967,-16.310699088948848,319.6903110038816,0.1283203696542776,59.62068350321852,59.61653408286368,-0.1107055214247846,752.1692727939467,751.9734926354992,-16.42445087580375,1
22.22000401502747,12.517108365796624,0.0116452753940229,2278.994898488798,5.024288466637008,1198.0282891051747,317.9232504993838,1.2475404386823998,690.2226238899513,690.1286691714649,-11.78247268524915,318.4526133422195,0.1035277404291744,60.39317775649022,60.403070948923855,-0.3077794866720114,750.6153254820914,750.4958291059098,-12.094863219917851,1
22.45785276053674,12.491556250235105,0.0234775171818081,2279.993577241616,4.94620397796235,1184.252950247981,313.4553415851525,1.2455426642928065,692.9656674339777,692.7497716542796,-16.969601993379943,313.9050599632082,0.1070051236295556,59.10981763013736,59.093367801841566,0.3734315960497366,752.0264882828463,751.8447996160116,-16.59017337196299,1
22.694556013932853,12.479853199027843,0.0121755772385924,2278.997117968218,5.033949373897046,1198.0521259765053,316.5712169517229,1.2591182320176866,693.66003004121,693.5542527650288,-13.305495258582122,316.9663697940216,0.1243819841748135,59.463320383588496,59.47089208225995,0.5536179839917574,753.1292641572244,753.0292756501728,-12.759198692434078,1
22.971462403273183,12.48629330000298,-0.0257640185438738,2281.0085211050487,4.94496368169806,1182.3887831110071,320.1910436922201,1.2547625679989665,688.5411014770921,688.4072327643879,-13.617781124044033,320.64502947081456,0.1189993237213554,59.82904768996391,59.82559308170938,-0.1661897081996774,748.3729483686599,748.2290307012167,-13.80959473842934,1
23.224866833838394,12.50434884391611,-0.0028498785215878,2280.0013681083574,5.034461231818973,1198.5754901244193,310.1017880425978,1.2232223774175617,686.3597965909897,686.2165446985296,-14.171281195624555,310.5877581574538,0.1083183826924951,59.57936237480752,59.58175890193309,-0.0957874048680302,745.9293117861743,745.7972110604496,-14.316842259911736,1
23.464386919006188,12.48675556239676,-0.0124850472441286,2280.003772423109,4.953687858170684,1184.2592449877272,315.3671357713547,1.2638486029906568,690.4714480155035,690.3134136131338,-14.61021588729047,315.8163332946583,0.120891115830227,59.98525089120164,59.98000524210551,0.5158105377080939,750.407625257143,750.2977083195684,-14.126879341042514,1
23.717232188065186,12.500278174750855,0.0086538527381893,2278.9931778777377,5.034112867749167,1202.8407371398453,317.17030276865233,1.2467633725782612,692.8017360666857,692.5511228569294,-18.372616761555733,317.56782077514134,0.1145734891217842,58.91062356997119,58.90948519996204,0.6956905453289427,751.6921075729896,751.4536725057196,-17.682581129783802,1
23.970413233603846,12.485527907698003,-0.0167267129929138,2279.9980338819664,4.976323557898311,1186.6257134672671,310.5553527075287,1.2095870857143634,687.2749909245438,687.134300221925,-13.90731163878355,311.1859728380518,0.102222981239927,58.97165645602626,58.974109449698055,0.0701445468182035,746.2298981191273,746.0975613194183,-13.83667686161464,1
24.201052213084875,12.478855245680482,0.0283670680976136,2278.99763958228,5.015231633152796,1198.036775483433,310.8343813223274,1.2410669136197108,686.3225540226435,686.1780090857442,-13.645973860529343,311.2494870806131,0.1254919373109469,59.21118760221877,59.1885643523691,0.3173891384566029,745.5013649531361,745.3847938471253,-13.352886565779814,1
24.445891836170563,12.489563963646807,0.0017256530049169,2280.0012204610102,4.952003633311503,1181.8709531508512,316.1549181001947,1.2508009284049213,692.8524716935849,692.6865557992294,-14.83222332074141,316.5647552437502,0.1128608484831492,59.41945188355056,59.43809896201454,0.4060853307885994,752.2480953432813,752.1115042242972,-14.435683791718954,1
24.72794405995764,12.507283343606826,0.0109232276206006,2278.9976349508843,4.985348151228748,1186.1363536397214,318.65952540253994,1.2536597206527518,688.7278987023633,688.6292234495168,-11.240427368354249,319.11396650485267,0.1208818255495244,60.08563493652523,60.04597572531548,0.2232820797982641,748.7655450584364,748.6877178442396,-11.01083844671546,1
24.96467303903856,12.497310465332102,-0.0137030361058278,2280.0069556390204,4.989550730659571,1181.8609902086002,310.4256406384883,1.2533594480514323,693.0117889322237,692.8689097066157,-14.131454705632754,310.97318069088755,0.1051265106514944,58.335001411313954,58.3615302637603,-0.1749729975291884,751.3684097153402,751.2546199937303,-14.314021734464388,1
25.20665108847365,12.493125485070676,0.0070143643386613,2279.0000697496416,5.005475602660785,1193.258271649163,312.7198711906182,1.2510593670620591,693.3553949540777,693.216169520544,-13.759412878385056,313.2031813211013,0.1041077233399437,57.64449853481888,57.64672859378733,0.4145016467379121,750.9806382778808,750.8490147885682,-13.360632408000733,1
25.46456164878232,12.505964426503374,0.008392652504898,2278.0067279398286,5.007883168590817,1192.770977674949,312.5806134581562,1.2427373309850158,688.3996379634887,688.1928717968517,-17.120161471349657,313.00255020797545,0.1119309849167009,59.138053764495,59.13938806514486,0.565804854013542,747.495934816739,747.3289816455939,-16.52730433370204,1
25.72940437307505,12.495045757475271,-0.003977244030355,2278.99104049107,5.035174883872509,1202.8381735056114,317.7908314876646,1.2431890975566533,688.3741928445123,688.217706395647,-14.316676517179902,318.16963402408453,0.1342340995517446,59.80845497949137,59.814453303275,0.3721703759232477,748.1738767091285,748.0368920373489,-13.942298088203572,1
25.966200248509285,12.49670479202332,0.0066935664693483,2280.006366091743,4.9632030134963445,1184.2634029203382,317.39387940612033,1.2443798638084909,686.2316127390802,686.0585276359767,-15.169811700267744,317.8369615263099,0.1164883151490686,59.94464169539894,59.94536787602743,0.5370077930811717,746.1676244031315,746.0074193959429,-14.649935413978197,1
26.225072719443933,12.506768627817689,-0.0023863168601807,2279.019188123844,5.026350111617193,1198.039985152065,317.3008088878548,1.2500179210015656,688.6100639529476,688.4585081634327,-13.92654064907286,317.7019130374824,0.129463242753892,60.19348972351733,60.20089996312079,-0.04270794701731,748.8026845048832,748.6543107100222,-13.957284441127356,1
26.45930168852553,12.497898359696386,-0.0080373679477583,2281.002377145082,4.949330754271927,1187.161641385551,313.18063761796486,1.250067752185677,692.2392871321987,692.0563507729311,-16.16842058375946,313.6250806385801,0.1382737428585367,58.90058660001566,58.87107660874982,0.5029465413517591,751.0822664005776,750.9220092097419,-15.690333571225317,1
26.70948215886308,12.514074793926314,-0.0083694293542287,2280.9978276824027,5.015650558524398,1196.7187285407665,313.8250579450913,1.195589149930213,686.8319383073386,686.7223444076191,-13.19893835098489,314.45574824973625,0.1062519672358766,58.03263343995758,58.014602472307445,-0.4838972865288617,744.8524264793904,744.7198630117359,-13.66570257218273,1
26.95340976956121,12.492833514650751,-0.0023985992638602,2281.007268558192,4.972187273982524,1187.1432167639716,316.2517491956348,1.2329710364460356,686.3338417498949,686.2333265397849,-12.218834479110765,316.9522726977841,0.1199570904295294,59.0458385323159,59.00912222278484,-1.520401008190382,745.3767343601069,745.2494507345899,-13.741050923443868,1
27.21731061185171,12.49428406062484,-0.008312334497916,2282.026479321485,4.982819281193785,1190.0721963269923,317.9819155086628,1.2192663500754628,685.636024110513,685.4738913884207,-15.21380709687332,318.6218321644782,0.0994723617212809,58.77964703515564,58.76080330523394,-1.8096778779063665,744.3978285616298,744.2029761104947,-17.008366284044413,1
27.45878363653035,12.498516283098477,-0.0152502336732397,2280.990062395173,4.977038822086279,1184.747762375812,317.67327979113725,1.2333924145587398,684.0727391675496,683.9369502187236,-14.251148294618917,318.2973307147721,0.106401434170883,57.88337197608517,57.865547720123146,-1.55798278843313,741.9518793381525,741.8062898318194,-15.818717232436052,1
27.715909977072744,12.495836185462952,0.0032310309591784,2282.019018756573,4.968462374089528,1185.3017974266866,316.03332242384903,1.2087033229015236,692.7853101805006,692.6019870719896,-15.023818374235784,316.6814554577734,0.1201761690908793,58.10053309430819,58.06870746413153,-1.2573388186071586,750.8900271943654,750.6930992044987,-16.28844332250624,1
27.973631097931587,12.498444851368552,0.016076969460985,2281.0021666532143,4.987078420896036,1187.17353458248,317.2207538360416,1.237021055019905,684.1828577636877,684.0172817180735,-14.970366650741774,317.6254304106518,0.1250785239669323,58.93697571730667,58.92962012334928,-1.494031277691355,743.1200443773988,742.9368070440908,-16.45058150468907,1
28.207498707362262,12.518170231535336,0.020530848977875,2281.0046919418983,4.962793557272184,1184.7598438621524,316.7974021981152,1.2535524803846196,690.2557965140963,690.0321175851144,-17.910826279971904,317.2781824756804,0.1045909505497621,59.771537382272506,59.750271685804194,-1.991809581061228,750.0312839915437,749.776087150739,-19.905659641870752,1
28.478228874018747,12.510548964788926,0.0057839027343823,2280.9942714752888,4.951218617584298,1180.0097019929922,318.0649280856758,1.217939540529026,683.8822981953639,683.7495443849916,-13.593462058524752,318.62257835157146,0.1138981107991301,58.24034138249363,58.22907114172329,-1.717020350314559,742.1203128504645,741.9578341806487,-15.313584772155863,1
28.71776531508516,12.503818212089223,-0.0018035370906609,2282.001448263514,4.954409977847241,1185.2871187623143,317.1654199940054,1.2359085623918475,684.9210773115182,684.8552854311164,-10.539754770141396,317.64325577878947,0.1222496833282451,60.199292918428014,60.15803629788788,-2.1085538150668057,745.1124385748719,744.9877198500784,-12.641890282937393,1
28.9594798937015,12.49900519803673,0.0144254934571949,2279.995200849018,4.962581351633724,1184.2673837170396,318.126547572724,1.2354659048789614,683.0481543821977,682.8828736884041,-13.451254441286288,318.65961516973687,0.1285795029855637,59.06246237696936,58.99686069473662,-2.0508433080869115,742.0804922377,741.9250978873669,-15.480556590344897,1
29.219870350407213,12.495620489646615,-0.0041225737410146,2281.004297112612,4.945528299620677,1182.41528559294,311.54281168987376,1.2221964775269305,692.2307510797991,692.1098061983316,-13.261472752943838,311.98130646676657,0.127223592609451,59.50078793128026,59.47565187575237,-1.9071575277964463,751.7323746301583,751.5673517207243,-15.15150431107648,1
29.4504609903177,12.520086861077491,-0.0074168088160503,2280.000541514244,4.972198471248668,1189.034058164668,314.83546367772664,1.2700855326062988,686.809251561238,686.6990641996335,-12.1103356939256,315.164399511524,0.1123124150998821,59.72133619345249,59.68800087851635,-1.9019186101504328,746.5163351185652,746.3840498665446,-14.023134846687324,1
29.731239017989285,12.487815499107755,-0.0021388863943226,2281.9934514535216,4.94878741042703,1182.8975239740862,318.01616021816415,1.2497215186282142,691.2106447228867,690.9910197612767,-17.03602609130857,318.4844207642366,0.1180976316015938,57.86824106641067,57.84026762542838,-1.732082640345544,749.0785393360912,748.8547823441421,-18.75051022016596,1
29.94557747860168,12.49281612311248,-0.0190632619565486,2279.000182552848,4.988797094344058,1193.2718162696,317.89763804192006,1.2441359692617715,684.1622614192482,684.0239414608524,-13.354032755915824,318.4331535687186,0.1083612905769444,59.56488970543949,59.54096664470424,-2.0669356819628257,743.7312698850571,743.5808925883306,-15.431007270245296,1
30.21702505772869,12.496493890238051,0.0178042954287425,2281.023148766388,4.961992702165087,1182.3832494034891,318.3531098401364,1.239458511856692,689.8658928512964,689.690315534252,-15.854108321844356,318.84580186203675,0.1199663168010538,58.50873535123423,58.48214247563229,-1.4981483720314333,748.3950550238962,748.2013115269306,-17.327349903419,1
30.469884995267964,12.489567091662185,0.0038289098382514,2281.000476002406,4.984375984597647,1189.5454468529797,318.40866210708344,1.227798730395625,688.7576683771282,688.6276165887843,-13.31361710693317,318.9814120772121,0.1183771653361438,58.2356261782774,58.24261015707872,-1.409945558665988,747.0124251618099,746.8531996364819,-14.774657090892507,1
30.705927980850227,12.510056868344355,-0.0082673914355436,2280.98969172174,4.942399522772352,1182.361884779213,312.5943780047047,1.233044473731906,686.9902679366261,686.7924352946555,-17.17855018388741,313.04175608658943,0.1208042166977572,60.03854461327803,60.014273881396,-1.8487259563973564,747.0376587669257,746.8280114366104,-19.016084740132985,1
30.96618062121849,12.488707428998078,0.0006974674366773,2279.9923112206525,4.960651810052601,1181.845584549174,315.4258464253744,1.2760612390359372,691.0673339513357,690.9076779819459,-15.697991208793296,315.7963074402254,0.1163574732891699,59.61038182727636,59.57180215242256,-1.7669166985888554,750.6834140694806,750.4929439409595,-17.491265651166305,1
31.224694426530288,12.51059380631886,-0.0095908630845449,2281.9741586679943,4.963881386711374,1182.8908033119776,317.80261625584336,1.2395681727482373,686.5333213899776,686.3468288910248,-16.14957055881541,318.24238238137605,0.1177575624825141,58.28283038637039,58.2768127395404,-1.5688954766532712,744.8096389441248,744.5865786460546,-17.70447000551669,1
31.474677579494937,12.505024331383204,-0.0064836388184386,2281.0001676606635,4.959857988064844,1182.3748889434669,315.9350485140558,1.2399230762322335,685.5543204505876,685.3932107450077,-14.94818158515172,316.3657588540456,0.1170153267779853,60.13646320763672,60.10290761061894,-1.5281693158389396,745.6690762924235,745.480210008467,-16.486846623251537,1
